TS_ID,PL_ID,StartDate,HistoryValue_1,HistoryValue_2,HistoryValue_3,HistoryValue_4,HistoryValue_5,HistoryValue_6,HistoryValue_7,HistoryValue_8,HistoryValue_9,HistoryValue_10,HistoryValue_11,HistoryValue_12,HistoryValue_13,HistoryValue_14,HistoryValue_15,HistoryValue_16,HistoryValue_17,HistoryValue_18,HistoryValue_19,HistoryValue_20,HistoryValue_21,HistoryValue_22,HistoryValue_23,HistoryValue_24,HistoryValue_25,HistoryValue_26,HistoryValue_27,HistoryValue_28,HistoryValue_29,HistoryValue_30,HistoryValue_31,HistoryValue_32,HistoryValue_33,HistoryValue_34,HistoryValue_35,HistoryValue_36
TS_2,PL_999,1/1/2016,,"227,200","157,500","105,000","210,900","300,110","195,680","143,650","247,100","158,100","178,100","106,100","71,825","245,950","158,400","388,625","177,550","308,476","232,080","327,900","336,850","243,545","54,300","250,854","245,750","127,850","705,025","303,160","405,350","534,726","266,949","390,993","421,000","307,665","566,616","281,400"
TS_3,PL_999,1/1/2016,"73,325","84,975","74,350","83,625","48,750","91,575","86,250","72,200","105,800","66,525","96,175","70,434","83,250","89,925","110,725","125,925","97,975","121,150","97,500","94,320","121,000","97,000","117,750","80,584","94,450","93,875","142,450","114,100","113,600","119,100","102,750","128,800","127,800","117,650","151,750","102,750"
TS_4,PL_999,1/1/2016,"66,000","110,000","110,000","44,000","33,000","176,000","33,000","88,000","88,000","187,000","88,000","108,425","33,020","121,000","125,000","253,000","176,000","99,000","103,000","99,150","22,000","87,450","121,000","165,000","143,000","127,500","110,000","132,000","111,500","133,650","88,000","121,000","143,000","143,000","124,500","176,000"
TS_5,PL_999,1/1/2016,"18,000","9,000","18,000","7,650","58,600","35,200","9,000","81,550","24,925","93,600","88,660","116,600","61,080","7,200","97,300","89,075","92,610","36,000","99,000","91,800","27,000","89,920","145,350","45,000","63,000","72,000","45,900","55,010","64,860","81,900","111,950","74,050","94,500","90,450","64,800","63,000"
TS_6,PL_999,1/1/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TS_7,PL_999,1/1/2016,"91,650","57,090","65,720","78,550","76,210","72,680","76,030","81,225","76,640","64,330","51,480","38,300","91,200","39,340","75,760","73,450","49,220","66,380","89,300","49,840","48,130","90,190","49,670","37,980","101,230","89,680","64,400","87,410","79,460","55,110","58,870","66,940","52,700","54,650","37,360","93,660"
TS_8,PL_999,1/1/2016,"108,000","80,000","110,000","80,000","122,300","40,000","121,000","40,000","120,250","106,600","40,000","80,000","80,300","120,000","80,000","80,000","82,500","120,000","80,000","120,000","80,000","80,000","120,000","40,000",,"120,000","119,800","124,000","79,800","84,100","79,800","80,000","80,000","40,000","80,000","40,000"
TS_9,PL_999,1/1/2016,,"1,920","61,305","20,760","52,600","1,490","35,000","35,000","35,160","19,360","70,650","17,550","71,425",,"70,100","52,600","1,450","70,030",,"87,500","118,925","35,000","88,285","53,300","35,700","70,000","87,780","52,500","53,300","88,100","106,005","93,600","52,500","88,205","88,220","89,060"
TS_10,PL_999,1/1/2016,"53,760","8,880","53,760","146,740","13,440","111,600","59,760","53,760","53,760","49,730","80,880","26,880","54,000","59,760","108,020","107,520","107,520","114,760","54,000","50,160","100,500",,"97,000","8,880",,,"54,290","24,100","48,500","48,000","24,000","22,600","48,240","55,500","48,340","24,000"
TS_11,PL_999,1/1/2016,,,,"17,350","36,060","17,350","17,350","34,700","69,400",,"69,400","34,700","69,400","69,400","69,400","34,700","34,700","69,400","104,100","52,050","52,050",,160,"34,700","52,370","17,670","69,400","86,750","52,050","25,950","52,530",,"95,500","52,050","34,700",
TS_12,PL_999,1/1/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"52,000","91,000","65,000"
TS_13,PL_999,1/1/2016,"6,150","16,400","24,100","12,450","25,800","19,400","13,400","46,800",125,"17,100","10,000","18,400","27,000","7,000","23,000","32,000","21,350","16,150","32,250","45,300","33,150","30,500","34,950","16,300","35,775","22,450","31,319","36,500","34,987","23,730","53,238","46,093","49,313","42,433","50,491","16,899"
TS_14,PL_999,1/1/2016,"54,120","18,380","33,920","72,060","52,560","50,440","4,000","16,410","30,560","42,010","35,570","16,300","56,900","54,800","33,570","34,970","34,680","34,400","38,400","16,410","38,710","38,960","37,490","30,220","89,835","52,950","33,710","21,720","36,970","32,260","52,980","16,720","33,140","45,540","34,320","61,000"
TS_15,PL_999,1/1/2016,"11,260","57,750","69,465","31,070","27,420","38,710","53,250",,"7,500","54,850","39,650","7,040","56,120","55,525","44,295","13,850","42,256","32,040","34,976","8,622","40,840","42,086","45,036","30,890","44,672","16,050","56,775","75,060","31,810","23,500","13,080",,"40,210","42,920","52,240","29,860"
TS_16,PL_999,1/1/2016,"61,010","38,080","42,980","47,330","27,640","23,990","29,550","35,550","32,050","27,450","6,050","32,200","6,050","4,100","1,850","28,050","1,000","9,600","25,650","17,200",,"35,200","4,850","9,700","9,100","9,900","20,200","90,400","17,650","22,700","65,000","30,050","39,350","20,450","15,950","37,100"
TS_17,PL_999,1/1/2016,"20,480","21,120","31,720","11,520","30,720","27,480","44,000","9,960","26,880","26,880","25,320","26,880","26,880","17,280","35,760",,"27,880","8,960","9,960","8,960","26,880","9,960","43,840","8,960",,"1,000","6,240","27,040","52,960","9,960",,"5,760","90,720","11,080","35,360","27,040"
TS_18,PL_999,1/1/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"153,060",,"95,200","16,390","135,330"
TS_19,PL_999,1/1/2016,"18,000","14,590","19,500","39,035","29,245","23,080","18,765","36,305","56,540","37,115",50,"18,080","31,580","35,700","36,080","17,890","35,940","18,440","18,530","55,860","36,570","18,890","18,290","80,840","68,150","37,650","18,940","55,250","18,240","18,000","18,720","41,130","50,950","17,290","37,340","34,740"
TS_20,PL_999,1/1/2016,"43,200","30,800","18,200","28,800","28,800","44,700","51,880","68,600","27,550","41,440","72,950","22,000","36,400","13,250","50,800","64,050",,"38,650","36,400","32,690","14,400","33,300","31,400","27,650","50,800","22,000","27,650","25,400","27,650","50,800","16,650","49,650","25,400","42,050","25,400","12,050"
TS_21,PL_999,1/1/2016,"35,620","31,425","25,775","59,855","17,730","32,255","33,020","30,050","20,350","26,050","41,220","2,080","25,980","61,060","49,110","17,760","33,310","68,080","42,970","14,970","61,410","17,590","46,205","19,175","17,950",,"47,300","16,830","16,565","21,450","48,510",200,"42,500","14,595","17,840",860
TS_22,PL_999,1/1/2016,"31,175","13,950","20,500","18,475","9,975","25,225","29,825","40,000","10,375","12,230","27,400","29,325","31,150","20,375","54,082","38,910","31,432","33,970","26,825","35,475","25,225","22,850","18,375","50,850","27,150","32,150","39,170","32,225","23,600","45,883","30,675","51,750","35,225","53,375","34,350","29,635"
TS_23,PL_999,1/1/2016,"5,000","42,850","22,315","25,010","26,235","17,925","15,485","20,000","21,235","22,385","21,700","20,965","18,090","41,330","24,456","18,635","22,775","19,932","39,246","37,626","18,216","16,345","51,973","25,580","20,570","28,206","19,996","14,420","53,370","35,962","27,740","20,740","21,575","22,050","57,150","26,630"
TS_24,PL_999,1/1/2016,"2,000","26,000","58,000","32,000","4,000","34,000","34,000","4,000","5,000","55,000","3,000","34,000","34,000","7,000","35,000","36,500","5,000","5,000","27,000",,"30,000","20,000","45,000",,"20,000","49,000","28,500","48,500","6,000",,"86,000",,,"26,100","27,000","6,200"
TS_25,PL_999,1/1/2016,"20,800","34,690","33,180","38,360","11,400","30,140","13,010","28,230","51,210","10,400","27,900","52,820","29,680",,"39,550","38,690","10,400","36,340","15,500","60,720","28,920","33,020",,"42,760","6,590","29,040","88,340","26,660","43,780","19,400","38,880","11,600","22,590","34,160","17,300","16,510"
TS_26,PL_999,1/1/2016,,"17,410","6,150","5,660","24,100","16,560","16,560","1,900","61,805","22,160","20,025","40,360","27,150","28,690","43,200","31,985","42,660","16,505","21,000","45,060","29,200","22,360","36,660","28,700","36,835","25,100","44,930","27,640","22,535","16,075","23,000","28,145","34,500","31,785","15,335","36,265"
TS_27,PL_999,1/1/2016,"55,850","56,050","55,310","56,150","56,030","36,410","37,440","38,000","55,940","59,760","57,000","37,800","75,020","37,250","57,440","1,800","56,880","56,220","37,240","37,530","19,000","56,600","75,440","18,260","38,000","19,000","20,440","33,000","33,490","32,720","16,720","32,440","32,080","36,080","38,080","37,105"
TS_28,PL_999,1/1/2016,,"9,600","28,800","19,200","9,600","28,800","19,200","28,800","38,400","38,400","28,800",,"19,200","28,800","33,000","19,200","28,800","19,200","38,400","38,400","19,200","28,800","38,400","38,400","19,200","19,200","9,600","48,000","38,400","9,600","19,200",,,,,
TS_29,PL_999,1/1/2016,"19,560","17,360","18,640","21,090","35,280","36,000","18,130","20,840","16,640","25,715","21,090","19,360","21,090","36,000","17,360","17,360","35,280","19,360","36,410","18,640","37,280","19,810","19,360","19,360","34,720","19,090","37,280","14,720","40,080","21,090","17,360","36,000","37,730","18,160","20,590","18,640"
TS_30,PL_999,1/1/2016,"48,070","18,010","29,300","54,170","50,130","40,020","17,000","75,750","23,090","26,000","12,000","29,380","14,320","67,080","17,970","3,500",,"31,050","19,970","12,790","13,000","13,900","23,940","21,300",,"18,390","33,210","13,000","13,640","19,820","15,900","7,800","23,200","17,480","17,830","34,560"
TS_31,PL_999,1/1/2016,,,"27,000","27,000","18,000","18,000","18,000","18,000","27,000","18,000","18,000","18,000","18,000","18,000","9,000","18,000","18,000","18,000","27,000","18,000","18,000","18,000","18,000","27,000","22,950","27,000","27,000","18,000","9,000","18,000","36,000","18,000","18,000","18,000","18,000","36,000"
TS_32,PL_999,1/1/2016,,"63,000","72,000",,,"36,000","27,000","53,500","35,000","72,000",,,"4,000",,,"40,050","8,100","6,300","36,000","36,000",,"7,200",,"36,000","36,900","40,950",,,,,"2,000",,"61,900","54,000","40,950","35,940"
TS_33,PL_999,1/1/2016,"20,450","35,850","27,525","40,520","16,150","25,545","20,275","34,745","28,625","4,075","54,200","12,600","2,245","7,400","45,150","60,810","24,625","26,490","14,725","22,825","19,000","17,500","13,950","15,450","17,175","18,525","5,375","73,065","34,550","25,475","12,700","16,825",500,"39,100","13,225","10,075"
TS_34,PL_999,1/1/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,"36,880","38,240","82,040","77,680",,,,,"95,080"
TS_35,PL_999,1/1/2016,500,"5,250","2,500",,500,,"2,500",,"20,000","22,480","30,220","11,960","20,500","23,720","25,365","19,200","30,000","23,530","22,160","25,600","27,550","24,400","27,600","14,935","27,710","27,020","24,790","30,695","21,160","25,200","25,450","28,250","24,850","27,925","23,980","20,850"
TS_36,PL_999,1/1/2016,"14,770","34,410","36,840","40,920","15,820","40,370","28,450","37,660",,"50,470","26,560","52,730","27,050",,"38,820","14,595","11,450","28,280","27,360","23,900","2,500","12,480","41,775","16,450","31,900","28,660","26,450","22,300","30,250","39,590","27,030","15,680","14,940","12,340","35,590","27,630"
TS_37,PL_999,1/1/2016,"1,805","3,315","21,310","22,570","5,205","1,000",100,"9,550","23,320","12,030","9,020","8,665","14,985","18,240","12,700","15,000","16,700","6,800","13,200","10,200","12,350","14,190","16,600","18,450","12,340","29,950","18,200","16,380","10,200","11,620","26,055","9,625","8,600","32,860","10,350","11,690"
TS_38,PL_999,1/1/2016,,"37,000","12,000","12,000","24,000",300,"3,200",,"28,500","12,210",50,"34,000","18,500","17,000","24,000","45,150","25,500","17,245","17,000","33,500","32,100","59,050","17,050",,"17,200","10,000","12,000","38,000","28,000","15,000","27,000","14,000","22,000","24,300","14,200","33,000"
TS_39,PL_999,1/1/2016,"81,910","65,370","51,360","50,010","54,820","45,970","34,970","55,340","18,720","65,700","17,360","17,240","32,160","48,640","14,600","31,160","28,100","35,720","59,910","51,330","32,390","15,360","95,050","15,200","66,440","63,360","96,180","44,180","84,150","63,620",,,,"12,960",,
TS_40,PL_999,1/1/2016,"47,850","38,530","80,220","18,430","30,880","31,625","17,470","65,760","9,640","52,895","28,160","33,650","26,000","23,090","27,040","33,220","39,370","12,910","44,060","20,830","77,740","26,390","55,230","30,670","50,780","25,170","52,820","20,250","19,440","84,300","68,600","28,500","42,340","28,680","25,300","34,610"
TS_41,PL_999,1/1/2016,"24,500","41,100","4,000","44,500","28,000","18,000","12,000","32,500","28,500","29,850",,"14,000","16,000","18,000","26,000","35,000","18,000","30,500","16,500","24,000","27,176","24,000","30,975","10,000","29,000","18,000","39,000","6,000","24,000","22,909","30,600","33,200","28,000","34,409","19,000","28,000"
TS_42,PL_999,1/1/2016,"21,750","15,500","18,110","21,450","28,570","10,240","19,000","7,150","20,450","18,620","11,900","10,050","12,200","17,010","7,580","24,030","13,430","12,160","13,485","7,295","16,830","9,500","4,160","5,490","2,815","6,250","8,780","9,270","2,660","4,410","19,455","14,350","23,440","22,000","26,740","22,355"
TS_43,PL_999,1/1/2016,,,,"18,000",,,"17,500","17,500","17,500","32,550","17,500",,"17,500",,,,,,,"17,500",,"15,000","62,500","32,550","46,500","35,000","80,500","31,500","35,000","15,750",,"17,500","33,950",,,"12,000"
TS_44,PL_999,1/1/2016,"28,000","26,000","26,500","23,500","18,660","27,000","33,000","20,000","18,500","20,500","18,775","24,000","36,000","24,000","33,500","32,000","27,500","14,500","27,000","10,000","18,000","29,160","7,500","17,000","13,100","20,315","26,260","18,000","20,000","23,980","17,000","12,720","25,180","5,140","19,060","17,000"
TS_45,PL_999,1/1/2016,,,"17,500","17,500",,"17,500","1,000","19,500","17,500",,"17,500",,"17,500","17,500","35,000","35,000","17,580","10,000","17,500",,"17,500","17,500",,"18,150","19,000","35,000","100,000","22,500",,"17,500","27,500",,,"17,500","17,500","40,480"
