TS_ID,PL_ID,StartDate,HistoryValue_1,HistoryValue_2,HistoryValue_3,HistoryValue_4,HistoryValue_5,HistoryValue_6,HistoryValue_7,HistoryValue_8,HistoryValue_9,HistoryValue_10,HistoryValue_11,HistoryValue_12,HistoryValue_13,HistoryValue_14,HistoryValue_15,HistoryValue_16,HistoryValue_17,HistoryValue_18,HistoryValue_19,HistoryValue_20,HistoryValue_21,HistoryValue_22,HistoryValue_23,HistoryValue_24,HistoryValue_25,HistoryValue_26,HistoryValue_27,HistoryValue_28,HistoryValue_29,HistoryValue_30,HistoryValue_31,HistoryValue_32,HistoryValue_33,HistoryValue_34,HistoryValue_35,HistoryValue_36
TS_46,PL_999,1/1/2016,"20,000","22,000",,"20,025","20,125","20,500","20,000","20,000","5,000","20,000","26,000","20,000","20,000",,,"25,000",25,"16,100","10,000","13,975",,"20,000","23,950","10,000","18,025","21,000","15,000","25,000",,"31,600","38,000","1,700","30,000","29,475","20,000","15,000"
TS_47,PL_999,1/1/2016,560,"4,500","1,200","15,150","8,860","11,360","8,800","10,670","13,120","13,230","9,500","7,900","9,030",,"25,020","8,920","29,360","15,650","20,949","31,810","4,650","13,526","7,100","21,220","15,900","17,500","19,660","18,090","20,380","24,980","12,020","21,776","14,880",880,"21,660","23,000"
TS_48,PL_999,1/1/2016,"25,000",,"11,250","11,000","33,000","14,000","11,000","13,000","22,000","22,000",,"22,000","25,000","11,000","14,000","11,000","24,180","14,000","22,000","11,000","25,000","22,000","24,000","22,000","14,000","22,000","36,000","36,000","11,000","36,000",,"22,000","22,250","25,000","11,000",
TS_49,PL_999,1/1/2016,,,850,"2,050",,"1,100",800,"1,500",250,"1,550","7,550","4,650","11,800","11,500","36,000","17,000","8,000","4,300","15,250",,"35,500","18,000","5,000","4,000",250,500,"5,600","16,600","37,500","39,000","38,500",,"14,000","5,250","19,300","8,300"
TS_50,PL_999,1/1/2016,"13,950","11,450","12,250","17,200","12,000","16,050","4,200","16,025","14,475","6,340","15,225","3,900","15,500","13,400","15,450","26,000","24,800","16,100","9,500","4,975","21,400","25,225","43,500","29,600","1,850","26,400","14,150","15,389","6,500","29,179","25,810","6,250","6,684","13,325","12,775","13,377"
TS_51,PL_999,1/1/2016,,,,,,,,,,,,,9,"9,250",,,"11,150","15,130",,,,200,,,"9,000",,,,,"6,300",,"5,850","4,000","4,950",,"9,000"
TS_52,PL_999,1/1/2016,,,,,,,,"15,120","30,240","15,120","18,000","18,000",,"18,720","18,720",,"18,720","18,720","14,040","37,440","15,480",,"18,720","16,200","18,720",,,"18,720","18,720","32,760","22,320","18,720","18,720",,"37,440","30,240"
TS_53,PL_999,1/1/2016,,,,,,,,,,,,,,,,,,,,,"17,620","28,200","68,150","15,120","16,520","14,040","13,630","18,280","43,240","23,360","28,280","18,020","18,720","16,960","34,910",
TS_54,PL_999,1/1/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TS_55,PL_999,1/1/2016,,,"35,610",,"17,350",,"17,900","17,900","18,300","17,000",,,"17,000","34,000","35,000",,"34,500",,,"52,830","53,760","35,000","54,300","34,900",,,200,"35,650","17,500","17,500","19,300",,"52,500","35,000","17,400",
TS_56,PL_999,1/1/2016,"10,440","1,000","34,560",,,,"4,960","13,580",,30,"39,300","11,160","12,080",,"5,240",800,"20,420","4,860",200,,"17,120","13,880",100,50,"1,320","35,000","32,000","30,240","6,480","29,800","3,640","12,580","19,780","5,180","14,400",
TS_57,PL_999,1/1/2016,"11,700","11,700",,"11,700","15,840","14,700","11,700","11,700","11,700",,,,"25,400",,,"22,500","6,000","22,700","24,900","12,850","10,800","10,800","16,800",,"2,000","16,800","12,800","10,800","21,200","23,520","23,600","10,800","11,400","10,800","19,800","10,800"
TS_58,PL_999,1/1/2016,,"2,500","1,500","6,500","4,500","6,500","4,500","6,000","2,450","7,000","3,500","2,000","7,525","3,025","4,000","3,500","6,500","5,000","8,000","8,500","6,075","9,450","6,000","4,840","10,310","8,075","6,250",450,"3,750","4,075","6,375","6,665","6,250","27,400","15,600","24,295"
TS_59,PL_999,1/1/2016,,,,,,,,,"17,625","17,000","19,000","19,000","19,000","19,050","19,000","18,500","18,000","18,025","19,000","19,000","19,200","18,475","18,000","18,000","18,000","18,000","38,000","18,000",,"18,000","18,000","18,025",,"35,175","17,425","16,125"
TS_60,PL_999,1/1/2016,,,,,,,,,,,,,,,"27,500","14,850","46,750","13,200","28,000","19,550","21,500","30,750","27,250","13,000","23,200","14,000","26,250","33,560","12,600","31,000","35,500","33,850","20,200","22,100","12,000","27,100"
TS_61,PL_999,1/1/2016,"11,000",,"10,000",,"12,500","16,000",,"10,000","16,000","10,000","6,000","12,000",,"18,000","4,000","20,000","14,000","22,000","26,000","8,000","13,000","4,000",,,"17,000","15,000","28,000",,,,"3,000",,,,,
TS_62,PL_999,1/1/2016,"4,765","2,380","2,925","4,550","4,870","2,980","17,950","81,100","5,610","6,670","9,345","2,670","4,250","6,040","2,770","4,600",,"7,295",,"32,140","29,050","33,575","44,325","18,770","3,700","2,175","7,685","4,640","12,600","11,300","1,950","44,470","16,900","7,800","16,540","3,040"
TS_63,PL_999,1/1/2016,"23,460","26,100","54,700","32,250","41,980","30,100","17,600","45,500","35,800","33,070","42,600","34,070","29,480","47,000","26,125","34,720","7,600","14,600","35,150","65,000","27,880","51,065","46,400","26,500","45,400","30,000","14,000","31,000",,,,,,,200,50
TS_64,PL_999,1/1/2016,"20,000","40,000","30,000","30,000","20,000","20,000","30,000","20,000","20,000","30,000","30,000","28,000","30,000","10,000","23,500","56,500","32,000","40,000","70,000","10,000","60,000","30,000","30,000","50,000","20,000","20,000",,"25,000","10,000",,,,,,"1,000",
TS_65,PL_999,1/1/2016,,,"33,800","7,790","15,570","14,885","17,960","18,200","17,910","17,685","17,960","17,870","19,020","3,000","15,150","17,810","18,010","18,050","18,270","18,710","18,020","17,660","17,750","17,820","17,650","17,760","14,810","19,220","35,775","35,700","23,955","17,800",,"37,330","35,970","26,000"
TS_66,PL_999,1/1/2016,"25,520","2,440","22,280","19,800","6,000","3,240","23,780",,"26,520","15,360","1,500",,,"24,280",,"23,280","1,000","24,780",,"28,510","2,000","23,700",,"3,240","17,280",,"24,220","17,280","2,000","11,240",,"37,020","16,280",400,"19,260",
TS_67,PL_999,1/1/2016,"1,150","1,200",600,"1,250",630,"14,520","16,800","4,800","15,615","13,680","11,880","10,200","10,200","12,120","19,200","24,480","15,450","15,000","12,360",600,"17,760","17,280","14,760","9,960","10,200","14,520","18,120","16,680","14,520","15,960","9,600","7,560","8,160","24,720","7,320","14,760"
TS_68,PL_999,1/1/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TS_69,PL_999,1/1/2016,"18,720","3,960","18,720","34,560","18,360",,"21,960","18,720","18,720","18,720","1,800","21,960","12,960","24,480","14,760","28,080",,"20,880",,,,"15,120",,"18,720","16,920",,"18,720",,"3,600","18,720","4,320","10,330","23,040","18,720","18,720","18,720"
TS_70,PL_999,1/1/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"42,220","16,840","13,880","14,920","6,560","30,000","21,120"
TS_71,PL_999,1/1/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TS_72,PL_999,1/1/2016,,,,,,,,,,,,,,,,,,,"13,000","13,000","13,000","13,000",,"26,000","13,000","26,000","13,000","26,000","5,000","40,250","13,000","13,000","13,000","12,000","26,000","13,000"
TS_73,PL_999,1/1/2016,,"9,000","9,000","9,000","9,000","18,000","9,000","9,000","9,000","9,000","18,000","18,000","18,000","9,000","18,000",,"9,000","9,000","18,000","9,000","18,000","9,000","18,000","9,000","9,000","18,000","9,000","18,000",,"9,000","18,000","9,000","18,000",,"18,000","9,000"
TS_74,PL_999,1/1/2016,"12,900","12,800","13,305","7,950","8,400","7,000","10,800","8,375","11,425","13,900","7,400","14,400","12,300","8,350","7,900","12,400","15,400","10,900","7,500","10,800","14,150","14,000","5,500","20,000","8,400","6,750","13,000","21,000","17,000","11,175","13,325","25,600","13,600","11,400","6,400","17,500"
TS_75,PL_999,1/1/2016,"14,480",,"5,760",,"21,880",,"10,800","8,020","10,160","21,495","8,550","10,920","8,640","11,680","27,120","16,040","10,290","13,520","9,230","16,180","6,680","5,500","12,410","7,910",,"17,070","19,890","21,600","7,620","51,740","8,470","22,340","7,010","3,730","15,750","27,620"
TS_76,PL_999,1/1/2016,"12,850","11,500","11,500","3,000","15,000","1,500","6,500","13,000","1,500","5,000","6,500","11,500","11,500","16,500","11,500","8,000","5,000","12,000","13,000","8,000","15,000","1,000","12,000","6,000","13,000","15,000","12,000","21,000",,"15,000","8,000","1,000","18,000","20,000","3,000","12,000"
TS_77,PL_999,1/1/2016,"19,440","28,680","29,940","21,960","18,720","7,020","4,080","3,780","20,820","18,300","21,900","21,060","15,720","29,520","23,880","22,620","8,880","3,600","3,420","3,600","1,260",,"1,260","45,660","2,160","1,080",,,"1,080",,"1,080",,"1,080","3,000","5,760",
TS_78,PL_999,1/1/2016,"17,550","17,550","17,550","17,550","19,800","17,550","17,550",,"35,100","2,250","17,550","35,100",,"2,250",500,"8,475","25,650","2,000","35,100","8,475","27,525","36,000","17,975","17,975",,"18,000","18,000","18,000","18,000","18,000",,,"18,000",,"18,000",
TS_79,PL_999,1/1/2016,"42,400","18,000","26,800","22,800","43,140","5,600","24,400",,"48,000","18,000","18,200","35,900",,"4,800","5,600","5,600","4,800","5,600","4,000","4,800","11,200","6,400","5,600","4,800","10,400",800,"6,400",,"3,200","21,200","4,000","36,000","20,400","36,400","36,380","22,220"
TS_80,PL_999,1/1/2016,"14,800","10,900","7,500","9,000","9,500","9,500","8,800","15,800","13,700","9,000","9,700","8,100","11,200","7,500","8,700","8,500","10,700","11,225","10,000","12,050","10,250","9,000","9,600","10,200","10,150","9,200","9,950","9,800","10,350","9,850","10,650","10,400","9,900","11,800","6,000","8,000"
TS_81,PL_999,1/1/2016,,,,,,,,,,,,,,,,,,,,,,"18,300","16,240","4,745","36,597","28,410","32,725","18,110","57,440","6,080","81,225","27,100","14,746","23,281","29,552","19,425"
TS_82,PL_999,1/1/2016,"9,560","16,000","12,750","9,500",200,"10,000","8,150",250,,"7,650","19,500","5,450","12,000","6,700","13,000","12,490",580,"16,150","15,450","21,395","15,580","17,140","14,760","10,900","2,100","2,850","14,500","10,025","17,000","31,950","17,750","1,980","15,800",,"6,000","12,500"
TS_83,PL_999,1/1/2016,"26,880","26,880",,"26,880",,,"10,000","13,440",,"13,440",,"13,440","20,000","20,000",,"20,000",,,"20,000","20,000",,"10,000","10,000","10,000","30,000","20,000","20,000","10,000","10,000","20,000",,"10,000","10,000","10,000","10,000",
TS_84,PL_999,1/1/2016,480,"7,010",,"2,640","1,200","11,400","2,700","2,640","6,300","9,980","4,610",,"2,400","1,980","12,130","10,560","1,150",,"5,920","1,250","5,040",,,,"3,360","8,840","9,120",720,"5,530","19,490","22,100","2,690","6,130",300,"25,400","16,360"
TS_85,PL_999,1/1/2016,"10,000","10,000","10,000","13,000","15,000","15,000","15,000","10,000","18,000","22,000","15,000","10,000","5,000","16,550","16,500","7,500","4,500","10,500","13,750","11,000","8,550","14,000","19,750","16,000","17,750","10,500","9,000","12,000","7,000","7,250",,"15,250","5,800","14,000","8,000","9,200"
TS_86,PL_999,1/1/2016,"5,650","3,350","4,500","4,000","3,000","6,000","7,500","5,000","3,000","6,000","1,500","1,500","2,500","2,500","2,500","2,300","4,000","4,000","3,800","5,500","7,500","7,700","6,950","6,350","6,000","7,500","7,500","7,400","10,800","12,300","12,750","11,325","15,275","11,800","12,400","13,325"
TS_87,PL_999,1/1/2016,"10,000","20,000","20,000","10,000","35,200","17,600","17,600","17,600","17,600",,"17,600",,,"17,600",,"17,600","17,600",,"17,600",,"17,600","17,600",,"17,600",,"17,600","17,600","17,600",,,,"17,600",,,"17,600",
TS_88,PL_999,1/1/2016,,"1,525","2,720","2,000",,,"2,600","2,500",200,"1,000",500,650,"1,850",575,"5,590","2,475","3,000","2,625","2,600","5,800","1,200","4,630",500,"3,360","6,005",200,"5,100","8,060",150,"1,850","5,495","7,445",100,"6,300","5,835","3,450"
TS_89,PL_999,1/1/2016,"8,075","4,900","6,125","4,115","7,385","13,100","4,600","11,400","3,900","3,450","2,000","2,175","8,810","10,050","7,965","7,150","8,575","10,200","6,985","4,150","9,225","12,145","7,400","10,100","9,420","15,875","12,625","14,400","10,100","15,150","16,350","8,585","11,595","20,100","5,375","11,650"
TS_90,PL_999,1/1/2016,"11,400","15,120","21,160","5,040","35,520","1,040","10,100","15,145","8,340","8,040","16,100",25,"8,040","14,240","9,040","2,500","13,130","10,560","11,280","10,130","17,630","7,700","7,200","18,120","5,040","14,640","23,740","19,600","19,120","8,520","3,000",175,"8,040","8,280",480,"3,095"
TS_91,PL_999,1/1/2016,,,"18,000","18,000","9,000","9,000","9,000","9,000","9,000","9,000","9,000",,"18,000","9,000","9,000","9,000","9,000","18,000",,"9,000","9,000","18,000",,"9,000","9,000","9,000","18,000","9,000","18,000","9,000","18,000","9,000","9,000","9,000","18,000",
TS_92,PL_999,1/1/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14,000","6,000","14,000"
TS_93,PL_999,1/1/2016,"15,175","14,850","17,700","15,125","15,700","19,300","10,500","7,250","18,700","16,150","4,100","12,500","7,700","10,400","26,950","18,000","15,000","17,500","1,500","8,000","12,500","17,200","15,300","10,000","4,500","15,500","19,600","12,425","11,900","6,875","2,000","24,600","13,600","13,500","7,100","4,300"
TS_94,PL_999,1/1/2016,"5,306","4,082","6,122","6,122","7,755","8,163","5,714","17,551","3,265","10,204","6,939","6,122","8,980","10,612","6,122","11,020","11,610","9,388","11,429","11,020","10,612","9,909","4,898","7,347","7,347","9,796","14,694","9,796","9,796","9,796","9,796","9,796","12,245","12,245","14,286","7,356"
TS_95,PL_999,1/1/2016,"7,000","6,000","14,000","14,450","14,450","36,000",,"16,000","18,000",,"6,000","8,000","14,000",,"6,000","6,100","4,000","4,000","6,000","14,000","16,000","14,000","6,000",,"19,100","6,000","14,000","14,000","6,000","8,000","12,000",,"14,000","6,000","22,000",
TS_96,PL_999,1/1/2016,"19,190","5,600","16,475","38,600","39,050","8,000","23,900","21,090","17,600","21,490","2,650","13,940","14,500","17,675",300,"17,850","5,500","18,900","16,475","31,175","1,750","10,620","2,900","19,220",500,"5,050","18,970","22,050","13,600","38,520","14,500","11,700","6,120","17,520","2,150","11,820"
TS_97,PL_999,1/1/2016,"13,500","3,750","8,150","3,000","27,000","2,250","11,400","4,800","9,150","6,250","1,300","3,000","7,725","2,000","3,450","7,750","10,775","1,525","1,250","1,300","8,450","2,650","19,725","5,250","4,725","4,750","7,150","17,250","10,000","26,000","10,750","20,250","28,525","10,950","33,950","5,550"
TS_98,PL_999,1/1/2016,"10,000","10,000","15,000","28,000","33,000","19,000","15,000","19,000","14,500","30,500","32,500","39,000",300,,"5,000","10,500",,"20,000","5,000","10,000","10,000","3,000","10,000","5,400","10,000","10,000","3,000","19,500","13,500",,"20,000",700,"11,600","2,500","12,000","10,000"
TS_99,PL_999,1/1/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TS_100,PL_999,1/1/2016,"7,000","15,000","6,000","7,000","6,000","6,925","12,000","3,000","11,000","10,500","8,000","8,500",,"4,500","6,000","10,000","6,000","3,000","1,500","6,000","13,800","6,850","7,500","10,000","7,975","13,000","25,000","12,250","12,000","8,000","12,700","11,150","4,000","7,000","21,000","8,000"
TS_101,PL_999,1/1/2016,,,"92,000",,"54,000","74,000",,"72,000","72,000",,"75,600",,,,,,"36,000",,,"18,000","47,350",,,"9,000",,,,,,"16,200",,"36,000",,,,
